timestamp,temperature_in_celsius
2019-02-09 00:35:54,31.6
2019-02-09 00:36:13,31.7
2019-02-09 00:36:27,31.4
2019-02-09 00:36:42,31.5
2019-02-09 00:36:54,31.6
2019-02-09 00:37:12,31.6
2019-02-09 00:37:18,31.5
2019-02-09 00:37:18,31.5
2019-02-09 00:37:18,31.5
2019-02-09 00:38:12,31.7
2019-02-09 00:38:20,31.7
2019-02-09 00:38:41,31.7
2019-02-09 00:38:55,31.6
2019-02-09 00:39:09,31.7
2019-02-09 00:39:25,31.6
2019-02-09 00:39:39,31.6
2019-02-09 00:39:39,31.6
2019-02-09 00:40:12,31.6
2019-02-09 00:40:27,31.7
2019-02-09 00:40:43,31.8
2019-02-09 00:41:55,31.8
2019-02-09 00:42:10,31.7
2019-02-09 00:42:25,31.9
2019-02-09 00:42:40,31.8
2019-02-09 00:42:55,31.8
2019-02-09 00:43:10,31.7
2019-02-09 00:43:25,31.7
2019-02-09 00:43:41,31.6
2019-02-09 00:43:56,31.9
2019-02-09 00:44:10,31.8
2019-02-09 00:44:26,31.7
2019-02-09 00:44:39,31.8
2019-02-09 00:44:56,31.8
2019-02-09 00:45:10,31.8
2019-02-09 00:45:26,31.9
2019-02-09 00:45:41,31.9
2019-02-09 00:45:55,31.8
2019-02-09 00:46:10,31.9
2019-02-09 00:46:25,31.9
2019-02-09 00:46:39,31.9
2019-02-09 00:46:56,31.8
2019-02-09 00:47:10,32.1
2019-02-09 00:47:25,31.9
2019-02-09 00:47:40,31.8
2019-02-09 00:47:56,31.8
2019-02-09 00:48:10,31.9
2019-02-09 00:48:25,31.8
2019-02-09 00:48:40,31.8
2019-02-09 00:48:55,31.9
2019-02-09 00:49:10,31.8
2019-02-09 00:49:26,31.8
2019-02-09 00:49:40,31.8
2019-02-09 00:49:56,31.8
2019-02-09 00:50:10,31.9
2019-02-09 00:50:26,31.9
2019-02-09 00:50:38,31.9
2019-02-09 00:50:56,31.8
2019-02-09 00:51:11,31.9
2019-02-09 00:51:24,32.0
2019-02-09 00:51:40,31.8
2019-02-09 00:51:54,31.8
2019-02-09 00:52:10,31.8
2019-02-09 00:52:25,32.0
2019-02-09 00:52:40,32.0
2019-02-09 00:52:55,32.0
2019-02-09 00:53:10,31.8
2019-02-09 00:53:26,32.0
2019-02-09 00:53:41,31.9
2019-02-09 00:53:55,31.8
2019-02-09 00:54:11,31.9
2019-02-09 00:54:25,31.9
2019-02-09 00:54:41,31.9
2019-02-09 00:54:55,31.9
2019-02-09 00:55:10,31.9
2019-02-09 00:55:25,32.0
2019-02-09 00:55:40,31.9
2019-02-09 00:55:55,32.0
2019-02-09 00:56:11,32.0
2019-02-09 00:56:26,31.9
2019-02-09 00:56:40,31.9
2019-02-09 00:56:55,32.0
2019-02-09 00:57:10,31.9
2019-02-09 00:57:24,31.9
2019-02-09 00:57:40,32.0
2019-02-09 00:57:55,31.8
2019-02-09 00:58:11,31.9
2019-02-09 00:58:25,31.9
2019-02-09 00:58:40,32.0
2019-02-09 00:58:55,31.9
2019-02-09 00:59:10,31.9
2019-02-09 00:59:26,32.0
2019-02-09 00:59:41,32.0
2019-02-09 00:59:55,32.0
2019-02-09 01:00:11,31.9
2019-02-09 01:00:23,31.9
2019-02-09 01:00:41,32.0
2019-02-09 01:00:56,31.9
2019-02-09 01:01:10,32.0
2019-02-09 01:01:26,31.8
2019-02-09 01:01:40,31.9
2019-02-09 01:01:55,31.9
2019-02-09 01:02:10,31.9
2019-02-09 01:02:23,31.9
2019-02-09 01:02:40,32.0
2019-02-09 01:02:52,31.9
2019-02-09 01:03:10,31.9
2019-02-09 01:03:25,31.9
2019-02-09 01:03:40,31.8
2019-02-09 01:03:56,31.9
2019-02-09 01:04:11,31.8
2019-02-09 01:04:25,32.0
2019-02-09 01:04:39,31.8
2019-02-09 01:04:55,31.9
2019-02-09 01:05:09,32.0
2019-02-09 01:05:25,31.3
2019-02-09 01:05:40,31.9
2019-02-09 01:05:55,31.9
2019-02-09 01:06:10,32.0
2019-02-09 01:06:25,31.9
2019-02-09 01:06:40,31.9
2019-02-09 01:06:55,32.0
2019-02-09 01:07:10,31.9
2019-02-09 01:07:25,31.9
2019-02-09 01:07:41,31.9
2019-02-09 01:07:55,31.8
2019-02-09 01:08:10,31.9
2019-02-09 01:08:25,31.7
2019-02-09 01:08:40,31.9
2019-02-09 01:08:55,31.9
2019-02-09 01:09:10,31.8
2019-02-09 01:09:25,31.8
2019-02-09 01:09:40,31.8
2019-02-09 01:09:56,31.5
2019-02-09 01:10:10,31.8
2019-02-09 01:10:26,31.9
2019-02-09 01:10:41,31.9
2019-02-09 01:10:56,31.8
2019-02-09 01:11:11,31.7
2019-02-09 01:11:26,31.8
2019-02-09 01:11:40,31.8
2019-02-09 01:11:55,31.8
2019-02-09 01:12:10,31.9
